Time,Magnitude,Place,Longitude,Latitude,Depth
2024-01-29 11:40:30.064,4.5,"97 km NNE of Maketu, New Zealand",177.0317,-37.0203,253.648
2024-01-29 07:37:21.407,5.1,"116 km ENE of Barcelona, Philippines",127.445,8.4722,10.0
2024-01-29 06:01:47.710,4.5,southeast of the Loyalty Islands,173.6137,-22.3301,34.227
2024-01-29 04:42:01.572,4.9,"67 km NW of Finschhafen, Papua New Guinea",147.3865,-6.1593,70.137
2024-01-28 23:23:51.695,4.5,South Sandwich Islands region,-25.6949,-59.1671,35.0
2024-01-28 21:34:36.901,4.5,Reykjanes Ridge,-31.161,59.3688,10.0
2024-01-28 21:16:44.724,4.9,Easter Island region,-110.3498,-31.7928,10.0
2024-01-28 18:20:34.313,4.6,Pacific-Antarctic Ridge,-160.2007,-62.4801,10.0
2024-01-28 18:11:55.276,4.9,"46 km SW of Hualien City, Taiwan",121.3397,23.6302,7.388
2024-01-28 18:11:23.160,5.1,"48 km SW of Hualien City, Taiwan",121.3245,23.6212,7.2
2024-01-28 17:22:35.058,4.7,"68 km W of Ambunti, Papua New Guinea",142.2058,-4.153,118.571
2024-01-28 16:35:56.416,4.9,"232 km ESE of Tadine, New Caledonia",170.0627,-22.0662,10.0
2024-01-28 12:27:47.328,4.6,south of the Fiji Islands,-179.6641,-22.1217,596.5
2024-01-28 10:09:31.276,4.9,southern East Pacific Rise,-113.3576,-42.4313,10.0
2024-01-28 09:57:09.881,4.5,"13 km ENE of San Juan Volador, Mexico",-94.5257,18.3005,9.959
2024-01-28 09:38:56.538,6.5,"70 km W of Tarauacá, Brazil",-71.4005,-8.236,621.081
2024-01-28 08:17:55.788,4.5,"19 km W of Bahía Solano, Colombia",-77.5807,6.2056,21.804
2024-01-28 05:55:52.608,4.6,"28 km WSW of Tola, Nicaragua",-86.1664,11.3085,74.783
2024-01-28 04:28:14.111,4.5,south of the Fiji Islands,-179.7917,-23.3283,547.433
2024-01-28 04:27:59.455,4.6,"Maug Islands region, Northern Mariana Islands",144.8264,20.4154,182.488
2024-01-28 03:52:49.610,4.5,"190 km NE of The Valley, Anguilla",-61.745,19.4057,10.0
2024-01-28 02:16:42.030,4.8,north of Ascension Island,-12.9659,-1.6476,10.0
2024-01-28 01:01:45.996,4.6,north of Ascension Island,-13.323,-1.432,10.0
2024-01-28 00:51:12.773,4.6,Mid-Indian Ridge,69.167,-24.3439,10.0
2024-01-27 23:59:29.184,5.1,"11 km W of Ichihara, Japan",139.9558,35.5331,70.051
2024-01-27 19:05:24.341,4.5,"52 km ENE of Barcelona, Philippines",126.8384,8.4057,53.62
2024-01-27 18:59:43.823,4.9,"70 km E of Tobelo, Indonesia",128.638,1.7998,10.746
2024-01-27 18:45:57.001,4.5,"81 km NNW of Lae, Papua New Guinea",146.5994,-6.0993,90.102
2024-01-27 18:45:25.411,4.5,"36 km SSE of Sarangani, Philippines",125.5611,5.0869,181.731
2024-01-27 18:29:49.816,5.0,"102 km SSE of Sarangani, Philippines",125.7835,4.5353,163.893
2024-01-27 18:21:12.311,4.5,"124 km W of Panguna, Papua New Guinea",154.363,-6.3758,76.356
2024-01-27 17:18:22.326,4.9,"18 km NNE of Sape, Indonesia",119.0656,-8.4235,146.099
2024-01-27 17:10:49.094,4.7,"16 km S of Wewak, Papua New Guinea",143.6555,-3.6993,14.91
2024-01-27 16:44:27.578,4.5,"29 km ENE of Port-Olry, Vanuatu",167.3402,-14.9799,119.519
2024-01-27 16:17:42.877,4.5,"206 km S of Banjar, Indonesia",107.2371,-9.052,19.59
2024-01-27 16:13:56.297,5.4,"156 km NE of Neiafu, Tonga",-172.8025,-17.801,10.0
2024-01-27 15:19:05.741,4.5,Kuril Islands,154.2047,48.263,59.833
2024-01-27 13:52:38.060,4.7,South Sandwich Islands region,-27.6791,-55.7039,38.466
2024-01-27 09:33:17.652,5.4,"south of Java, Indonesia",113.3843,-11.6263,10.0
2024-01-27 09:03:04.008,4.6,"129 km WNW of Aykol, China",78.6244,41.2019,10.0
2024-01-27 07:15:27.412,4.5,"45 km S of Tinogasta, Argentina",-67.6098,-28.475,115.762
2024-01-27 05:52:48.419,6.1,"15 km W of Taxisco, Guatemala",-90.6159,14.0636,90.0
2024-01-27 05:28:45.074,4.5,"29 km S of Rasht, Tajikistan",70.392,38.7612,16.13
2024-01-27 05:19:19.465,5.1,"4 km S of Özdere, Turkey",27.1182,37.9756,11.291
2024-01-27 02:15:26.991,5.4,"138 km E of Madang, Papua New Guinea",147.0197,-5.4377,227.678
2024-01-27 01:36:45.009,5.1,"292 km NE of Fais, Micronesia",142.2431,11.7896,43.944
2024-01-26 23:44:55.342,4.9,Mid-Indian Ridge,78.6925,-35.2404,10.0
2024-01-26 20:38:04.769,4.6,central Mid-Atlantic Ridge,-31.3424,3.3435,10.0
2024-01-26 16:00:30.942,4.5,"128 km WNW of Aykol, China",78.6426,41.2054,6.274
2024-01-26 12:46:16.087,5.4,"Izu Islands, Japan region",141.5556,29.1244,45.09
2024-01-26 12:26:20.790,4.8,north of Ascension Island,-13.6427,-1.0484,10.0
2024-01-26 11:40:45.119,4.6,"116 km WNW of Aykol, China",78.8037,41.2585,10.0
2024-01-26 10:36:46.192,4.5,"120 km W of Aykol, China",78.7309,41.1536,10.0
2024-01-26 07:05:37.541,4.7,"11 km ENE of Solsona, Philippines",120.8758,18.1301,10.0
2024-01-26 06:22:16.085,4.6,"5 km N of Viña del Mar, Chile",-71.5506,-32.9763,50.351
2024-01-26 05:40:04.386,4.5,"10 km SSW of Anamizu, Japan",136.8406,37.1491,10.0
2024-01-26 03:07:19.508,4.5,south of the Fiji Islands,-178.2933,-26.6459,300.177
2024-01-26 01:57:20.474,5.1,"91 km NNE of Lae, Papua New Guinea",147.1839,-5.9203,94.358
2024-01-26 01:55:13.585,4.7,"130 km WNW of Aykol, China",78.6383,41.2564,1.358
2024-01-25 23:01:02.114,5.5,north of Ascension Island,-13.9615,-1.1487,10.0
2024-01-25 22:38:10.386,4.7,"132 km W of Aykol, China",78.5959,41.1999,10.0
2024-01-25 22:28:49.700,4.5,"113 km SW of Isangel, Vanuatu",168.4129,-20.1579,10.0
2024-01-25 22:08:05.260,4.7,"29 km S of La Libertad, El Salvador",-89.357,13.2268,80.334
2024-01-25 22:01:05.931,4.7,south of the Fiji Islands,-179.6542,-23.7394,521.296
2024-01-25 20:01:27.370,5.3,"112 km WNW of Aykol, China",78.8624,41.2627,10.0
2024-01-25 19:43:23.518,4.5,"Izu Islands, Japan region",139.7619,31.4888,10.0
2024-01-25 18:58:12.789,5.0,"67 km SSW of Ollagüe, Chile",-68.443,-21.807,121.034
2024-01-25 18:25:12.409,5.0,"98 km ESE of Kimbe, Papua New Guinea",150.8948,-6.0135,21.238
2024-01-25 17:51:58.843,4.7,"84 km W of San Antonio de los Cobres, Argentina",-67.1456,-24.1328,177.048
2024-01-25 17:00:43.411,5.4,"27 km SSE of Obock, Djibouti",43.3724,11.7346,10.0
2024-01-25 14:45:20.237,4.5,"16 km N of Tafí Viejo, Argentina",-65.2602,-26.5817,10.0
2024-01-25 14:41:28.546,4.6,"31 km S of Amlapura, Indonesia",115.6407,-8.736,122.306
2024-01-25 13:04:06.941,5.0,"19 km WNW of Sincik, Turkey",38.4224,38.1238,16.204
2024-01-25 12:48:24.515,4.6,"179 km NE of Neiafu, Tonga",-172.6904,-17.6054,10.0
2024-01-25 12:24:12.531,5.6,"89 km NW of Ende, Indonesia",121.1669,-8.2065,21.643
2024-01-25 06:46:55.990,4.6,northern East Pacific Rise,-104.0949,8.5613,10.0
2024-01-25 04:29:48.696,4.8,"16 km ESE of Nemuro, Japan",145.7559,43.2538,58.98
2024-01-25 04:06:56.450,4.5,northern Mid-Atlantic Ridge,-46.5057,16.619,10.0
2024-01-25 02:36:42.518,4.9,central Mid-Atlantic Ridge,-39.5683,8.5028,10.0
2024-01-25 02:28:03.925,4.8,central Mid-Atlantic Ridge,-39.4971,8.5245,10.0
2024-01-25 02:20:03.893,4.6,central Mid-Atlantic Ridge,-39.1116,8.7367,10.0
2024-01-25 01:43:50.877,4.5,"127 km WNW of Aykol, China",78.6744,41.2756,10.0
2024-01-25 01:24:34.948,4.9,"133 km WNW of Aykol, China",78.5806,41.2167,10.0
2024-01-25 00:56:21.867,4.7,"239 km SSW of Yanglong, China",97.0602,36.9455,10.0
2024-01-25 00:23:46.664,4.7,South Sandwich Islands region,-28.7025,-60.3662,10.006
2024-01-24 22:21:48.970,5.1,"127 km W of Aykol, China",78.6392,41.1193,7.536
2024-01-24 21:53:31.059,4.5,Kuril Islands,152.5862,47.3866,95.93
2024-01-24 19:27:16.824,4.5,southeast of Easter Island,-98.2423,-36.4475,10.0
2024-01-24 17:49:08.745,4.5,"129 km WNW of Aykol, China",78.6516,41.2563,10.0
2024-01-24 15:02:52.443,4.6,"230 km ESE of Attu Station, Alaska",176.4324,52.2294,119.163
2024-01-24 15:01:21.739,4.5,"129 km SSE of Kyzyl-Suu, Kyrgyzstan",78.6302,41.2775,10.615
2024-01-24 14:39:19.224,5.0,"155 km S of Vanimo, Papua New Guinea",141.2074,-4.0857,67.683
2024-01-24 14:30:11.583,4.5,"17 km SE of Dannevirke, New Zealand",176.272,-40.2982,10.0
2024-01-24 14:18:37.018,5.1,"25 km ESE of Dannevirke, New Zealand",176.388,-40.2643,10.0
2024-01-24 14:08:01.243,4.6,South Sandwich Islands region,-25.1032,-58.7849,26.375
2024-01-24 13:49:23.071,5.0,"201 km S of Banjar, Indonesia",107.2367,-9.0048,22.147
2024-01-24 13:36:23.954,4.6,"48 km NNW of Dededo Village, Guam",144.6994,13.9349,151.599
2024-01-24 11:19:26.454,4.5,"12 km NNW of Severskaya, Russia",38.6245,44.9619,10.0
2024-01-24 10:28:58.754,5.1,south of the Kermadec Islands,-179.0024,-32.4874,45.386
2024-01-24 10:07:19.727,4.5,Kermadec Islands region,-176.6594,-29.3996,10.0
2024-01-24 08:06:40.032,4.7,"64 km ENE of Loreto, Mexico",-110.7465,26.2192,10.0
2024-01-24 08:05:10.409,5.3,"41 km NE of Calama, Chile",-68.6463,-22.1872,113.11
2024-01-24 06:51:50.268,4.5,"63 km ENE of Loreto, Mexico",-110.7347,26.1557,10.0
2024-01-24 06:27:18.261,5.0,"170 km S of ‘Ohonua, Tonga",-174.9812,-22.8787,10.0
2024-01-24 05:24:39.401,4.5,southeast of the Loyalty Islands,171.0404,-22.522,10.0
2024-01-24 04:56:25.023,4.6,"126 km ENE of Petropavlovsk-Kamchatsky, Russia",160.3844,53.4965,55.748
2024-01-24 01:59:43.709,4.5,"84 km N of Lae, Papua New Guinea",147.1376,-5.9721,85.086
2024-01-24 01:48:31.029,5.0,"31 km ENE of Loreto, Mexico",-111.0477,26.1,10.0
2024-01-24 01:42:11.505,4.5,"95 km SE of Sucúa, Ecuador",-77.6843,-3.1744,10.0
2024-01-24 01:29:46.480,5.3,"299 km WSW of Tual, Indonesia",130.11,-6.2013,136.091
2024-01-24 00:04:11.991,4.6,"148 km SE of Pangai, Tonga",-173.4878,-20.8738,10.0
2024-01-23 23:50:06.334,4.5,"127 km SSE of Kyzyl-Suu, Kyrgyzstan",78.5626,41.271,10.0
2024-01-23 23:09:52.891,4.6,"34 km ESE of Rengo, Chile",-70.4929,-34.4809,121.727
2024-01-23 21:33:49.499,5.1,"66 km SSE of Akkeshi, Japan",145.0728,42.4583,33.702
2024-01-23 20:38:13.026,5.2,"131 km W of Aykol, China",78.5932,41.1299,10.0
2024-01-23 19:11:41.410,4.5,"124 km WNW of Aykol, China",78.7314,41.3288,10.0
2024-01-23 18:54:19.995,4.7,"40 km SSW of Port-Vila, Vanuatu",168.1072,-18.0422,41.673
2024-01-23 16:06:56.091,4.6,"82 km WSW of Coquimbo, Chile",-72.1573,-30.1633,10.375
2024-01-23 16:06:24.008,4.9,"Kermadec Islands, New Zealand",-178.4639,-29.7782,125.704
2024-01-23 15:26:29.426,5.1,"25 km SSW of Port-Vila, Vanuatu",168.1974,-17.9343,10.435
2024-01-23 15:22:26.387,5.0,"Volcano Islands, Japan region",141.3262,25.2791,144.706
2024-01-23 14:33:45.022,6.3,"39 km SW of Port-Vila, Vanuatu",168.0499,-17.9827,31.0
2024-01-23 14:30:17.986,4.5,"26 km E of Lamitan, Philippines",125.9406,6.1179,148.334
2024-01-23 14:26:02.713,4.6,south of the Fiji Islands,-179.5724,-22.6917,586.882
2024-01-23 13:47:18.515,4.5,"121 km SSE of Kyzyl-Suu, Kyrgyzstan",78.7015,41.379,4.118
2024-01-23 13:21:45.341,4.6,"281 km SSE of Port Blair, India",93.989,9.4331,10.0
2024-01-23 13:07:54.804,4.5,"272 km SSE of Port Blair, India",93.9579,9.5148,10.0
2024-01-23 12:09:29.168,4.6,"113 km WNW of Aykol, China",78.8369,41.2492,10.0
2024-01-23 11:38:37.486,4.5,"66 km NNE of Sanana, Indonesia",126.2728,-1.5368,10.0
2024-01-23 10:43:34.084,4.5,south of the Fiji Islands,-179.8136,-23.3749,530.084
2024-01-23 09:23:21.651,4.6,"130 km W of Aykol, China",78.5982,41.1438,10.0
2024-01-23 09:07:11.636,4.9,"119 km WNW of Aykol, China",78.766,41.239,10.0
2024-01-23 09:05:01.768,4.6,"67 km SSE of Padang, Indonesia",100.5675,-1.5186,88.018
2024-01-23 05:05:07.112,4.5,"97 km WSW of Coquimbo, Chile",-72.3177,-30.176,10.0
2024-01-23 04:48:58.601,4.5,south of the Fiji Islands,179.7666,-24.2821,546.387
2024-01-23 04:30:58.404,4.6,"Izu Islands, Japan region",141.896,32.4784,10.0
2024-01-23 04:18:31.639,4.5,South Sandwich Islands region,-25.0702,-59.0419,10.0
2024-01-23 04:07:20.413,4.8,"202 km SE of Fakfak, Indonesia",133.7644,-4.0114,10.0
2024-01-23 04:02:41.437,5.4,southeast of Easter Island,-100.7768,-36.0606,10.0
2024-01-23 04:01:22.322,4.7,"120 km WNW of Aykol, China",78.8068,41.3613,10.0
2024-01-23 01:52:56.467,4.5,"124 km WNW of Aykol, China",78.7466,41.354,10.0
2024-01-23 01:40:23.542,4.6,"125 km WNW of Aykol, China",78.6827,41.2376,10.0
2024-01-23 01:18:40.538,5.3,"119 km WNW of Aykol, China",78.7576,41.2353,3.426
2024-01-23 00:12:40.167,4.7,"127 km W of Aykol, China",78.6491,41.1899,10.0
2024-01-22 23:55:34.640,4.5,"131 km W of Aykol, China",78.5915,41.1675,9.183
2024-01-22 23:19:25.792,5.1,"121 km WNW of Aykol, China",78.7302,41.1968,7.148
2024-01-22 23:03:25.504,4.6,"122 km WNW of Aykol, China",78.7655,41.336,7.409
2024-01-22 22:30:11.367,5.4,"84 km WSW of Coquimbo, Chile",-72.1731,-30.1991,10.0
2024-01-22 22:05:08.235,4.5,"61 km SSW of Champerico, Guatemala",-92.0903,13.7626,34.469
2024-01-22 21:52:54.093,4.6,"57 km SSW of Champerico, Guatemala",-92.0793,13.8003,35.251
2024-01-22 21:49:15.709,4.5,"128 km SSE of Kyzyl-Suu, Kyrgyzstan",78.6414,41.2838,9.645
2024-01-22 21:43:05.717,5.2,"122 km WNW of Aykol, China",78.7236,41.2285,10.0
2024-01-22 21:38:36.584,4.5,"113 km WNW of Aykol, China",78.8771,41.3296,10.0
2024-01-22 21:16:44.640,4.9,"131 km WNW of Aykol, China",78.6,41.2049,10.0
2024-01-22 20:57:13.124,4.6,"118 km WNW of Aykol, China",78.8111,41.3163,10.0
2024-01-22 20:29:31.005,4.9,"123 km WNW of Aykol, China",78.7239,41.255,10.0
2024-01-22 19:40:36.529,4.7,"126 km WNW of Aykol, China",78.6727,41.2429,10.0
2024-01-22 19:36:47.834,5.5,"128 km WNW of Aykol, China",78.6438,41.2085,10.0
2024-01-22 19:05:50.061,4.7,"13 km N of Jordán, Colombia",-73.0861,6.8566,152.431
2024-01-22 18:50:43.143,4.8,"124 km WNW of Aykol, China",78.7512,41.3654,10.0
2024-01-22 18:42:33.209,5.4,"124 km WNW of Aykol, China",78.7444,41.3408,10.0
2024-01-22 18:39:02.968,4.6,"126 km WNW of Aykol, China",78.6748,41.247,10.0
2024-01-22 18:32:41.383,5.0,"137 km W of Aykol, China",78.5204,41.1517,10.0
2024-01-22 18:30:08.823,4.7,"129 km W of Aykol, China",78.6242,41.1614,10.0
2024-01-22 18:29:23.210,4.9,"125 km WNW of Aykol, China",78.678,41.1935,10.0
2024-01-22 18:27:22.563,4.6,"132 km W of Aykol, China",78.569,41.1176,10.0
2024-01-22 18:17:07.591,5.3,"131 km SSE of Kyzyl-Suu, Kyrgyzstan",78.5081,41.2209,10.0
2024-01-22 18:14:16.160,5.8,"129 km SSE of Kyzyl-Suu, Kyrgyzstan",78.6211,41.2703,10.0
2024-01-22 18:09:04.340,7.0,"128 km WNW of Aykol, China",78.6538,41.2555,13.0
2024-01-22 17:27:25.350,5.4,Carlsberg Ridge,63.3376,3.821,10.0
2024-01-22 16:13:41.668,4.6,"76 km SW of Waingapu, Indonesia",119.7249,-10.0912,16.552
2024-01-22 14:20:31.728,5.3,"198 km WSW of Houma, Tonga",-177.0023,-22.0034,211.776
2024-01-22 13:16:49.971,4.5,"43 km SSE of La Tirana, Chile",-69.4419,-20.6759,77.356
2024-01-22 12:02:20.287,4.6,"14 km SW of Sarangani, Philippines",125.3615,5.3214,191.376
2024-01-22 11:14:43.157,4.5,"187 km S of ‘Ohonua, Tonga",-174.6084,-23.0028,11.713
2024-01-22 11:13:30.172,4.5,east of the North Island of New Zealand,-178.4378,-36.275,10.0
2024-01-22 08:19:58.122,4.6,"27 km SSW of Sumberpucung, Indonesia",112.3912,-8.3882,148.994
2024-01-22 07:54:03.284,4.6,"6 km WNW of Buenavista, Philippines",126.104,9.1339,54.306
2024-01-22 04:33:20.324,4.6,"118 km NE of Aksu, China",81.2924,41.935,26.328
2024-01-22 04:02:18.645,4.9,"75 km S of Waingapu, Indonesia",120.2513,-10.3373,12.166
2024-01-22 01:43:06.019,4.5,"113 km SSE of Sola, Vanuatu",168.1049,-14.7493,10.652
2024-01-22 01:28:49.014,4.5,Southwest Indian Ridge,46.4716,-39.439,10.0
2024-01-22 01:19:29.937,4.7,"45 km ENE of Salcedo, Philippines",126.0557,11.2948,10.0
2024-01-21 22:28:32.212,4.6,"137 km E of Tadine, New Caledonia",169.2083,-21.608,10.0
2024-01-21 17:39:29.470,4.5,"83 km WSW of San Antonio, Chile",-72.4307,-33.9015,15.791
2024-01-21 17:37:47.178,4.7,"86 km WSW of San Antonio, Chile",-72.4773,-33.8821,10.0
2024-01-21 17:19:48.289,5.0,"6 km WNW of Cepitá, Colombia",-73.0286,6.7852,154.112
2024-01-21 15:03:49.418,4.6,"Izu Islands, Japan region",142.2289,29.7879,19.345
2024-01-21 13:22:48.941,4.6,"125 km ESE of Madang, Papua New Guinea",146.895,-5.4502,204.305
2024-01-21 12:58:03.782,4.5,south of the Fiji Islands,179.4467,-23.929,537.315
2024-01-21 12:01:51.803,4.6,"153 km NW of Fais, Micronesia",139.656,10.8556,10.0
2024-01-21 09:38:47.661,4.5,"222 km ENE of Lospalos, Timor Leste",128.733,-7.4861,143.552
2024-01-21 06:30:47.537,4.5,southeast of the Loyalty Islands,170.8532,-23.484,10.0
2024-01-21 05:50:36.943,4.9,"109 km E of Petropavlovsk-Kamchatsky, Russia",160.264,53.0914,58.186
2024-01-21 04:06:23.723,4.5,"288 km SSE of Port Blair, India",93.9475,9.3399,10.0
2024-01-21 02:36:01.362,5.3,"100 km W of El Aguilar, Argentina",-66.6516,-23.349,202.477
2024-01-20 23:37:41.887,4.5,"61 km SSW of Miyakojima, Japan",125.1842,24.2477,28.12
2024-01-20 22:09:39.708,6.2,Southwest Indian Ridge,46.1966,-39.93,10.0
2024-01-20 21:31:05.092,6.6,"123 km NW of Tarauacá, Brazil",-71.464,-7.2879,607.0
2024-01-20 15:48:40.121,6.1,"Pagan region, Northern Mariana Islands",145.6341,18.5192,184.0
2024-01-20 15:27:06.225,4.5,Pacific-Antarctic Ridge,-158.2005,-62.5547,10.0
2024-01-20 15:20:49.264,4.7,South Sandwich Islands region,-25.7946,-59.3143,36.496
2024-01-20 13:50:57.731,4.8,southeast of the Loyalty Islands,170.7423,-23.2813,10.0
2024-01-20 13:28:00.215,4.5,"59 km SSW of Miyakojima, Japan",125.1748,24.2692,23.606
2024-01-20 13:10:18.018,4.8,Mariana Islands region,147.3876,17.4726,21.479
2024-01-20 08:05:03.683,4.9,"5 km WSW of Tingloy, Philippines",120.8311,13.6364,52.556
2024-01-20 06:03:04.554,4.5,"103 km WSW of Ternate, Indonesia",126.5094,0.4868,54.254
2024-01-20 05:20:14.543,5.3,southeast of the Loyalty Islands,170.7536,-23.3851,10.0
2024-01-20 04:54:04.253,5.0,South Sandwich Islands region,-26.2848,-59.906,35.0
2024-01-20 04:47:07.809,4.8,Reykjanes Ridge,-34.0131,56.3738,10.0
2024-01-20 03:04:22.766,4.7,"91 km SSE of Angoram, Papua New Guinea",144.3594,-4.8402,117.323
2024-01-20 02:04:43.435,4.5,"16 km E of Mbulu, Tanzania",35.6806,-3.8598,10.0
2024-01-20 01:56:34.219,4.5,south of the Fiji Islands,-176.3733,-26.8333,19.093
2024-01-20 01:36:11.203,5.0,"287 km SSE of Port Blair, India",94.0987,9.4409,10.0
2024-01-20 01:27:42.401,4.5,"180 km NE of Tual, Indonesia",134.0506,-4.6367,10.0
2024-01-19 21:34:35.071,5.3,"4 km SW of Salcha, Alaska",-146.9641,64.4909,10.5
2024-01-19 20:21:51.554,4.5,"9 km NNW of Salcedo, Philippines",125.6322,11.2289,68.505
2024-01-19 19:14:27.905,4.6,"155 km E of Tadine, New Caledonia",169.38,-21.6597,10.0
2024-01-19 18:25:02.454,4.8,Mid-Indian Ridge,79.0321,-36.5932,16.065
2024-01-19 18:05:56.359,4.8,"11 km W of Qaraçala, Azerbaijan",48.8025,39.8359,50.837
2024-01-19 17:41:42.324,4.6,"19 km S of Bowangshan, China",105.0882,28.1308,10.0
2024-01-19 17:25:30.592,4.5,"94 km SE of Bingtuan Sanshiliu Tuan, China",89.5404,38.5541,10.0
2024-01-19 16:58:22.444,4.5,"84 km ESE of Hihifo, Tonga",-173.0868,-16.2846,10.0
2024-01-19 16:57:02.004,4.5,"21 km NNW of Nevel’sk, Russia",141.7416,46.8521,10.0
2024-01-19 14:14:14.810,4.5,"11 km ENE of Oxílithos, Greece",24.2406,38.6101,8.972
2024-01-19 12:19:14.601,4.8,"25 km NW of Tuti, Peru",-71.7293,-15.3752,131.142
2024-01-19 11:26:03.598,5.6,"7 km E of Cartago, Colombia",-75.8481,4.7429,65.067
2024-01-19 11:20:25.954,4.5,"61 km ESE of Inarajan Village, Guam",145.278,13.0831,69.955
2024-01-19 09:40:59.707,5.1,"144 km NNW of Antofagasta de la Sierra, Argentina",-67.7423,-24.7895,114.76
2024-01-19 08:49:10.120,4.9,"97 km NW of Isangel, Vanuatu",168.6826,-18.8685,80.561
2024-01-19 08:19:50.553,4.7,"271 km SSE of Port Blair, India",93.8839,9.4803,10.0
2024-01-19 06:41:30.266,4.7,southeast of the Loyalty Islands,170.5222,-23.5009,10.0
2024-01-19 05:24:28.976,4.5,"42 km ESE of Butembo, Democratic Republic of the Congo",29.6423,-0.0016,10.0
2024-01-19 04:57:13.544,5.5,"80 km WNW of Sola, Vanuatu",166.8644,-13.5862,32.0
2024-01-18 23:47:06.099,4.6,western Indian-Antarctic Ridge,121.0983,-49.2493,10.0
2024-01-18 22:12:21.755,6.4,"148 km NW of Fangale’ounga, Tonga",-175.4225,-18.9103,209.0
2024-01-18 22:05:35.793,4.6,"115 km WNW of Pariaman, Indonesia",99.1052,-0.4098,55.463
2024-01-18 21:46:59.809,4.6,Kermadec Islands region,-176.4373,-27.1485,25.366
2024-01-18 18:02:59.372,4.6,"91 km ENE of Poso, Indonesia",121.5279,-1.1211,10.0
2024-01-18 17:36:15.509,4.9,"91 km ENE of Poso, Indonesia",121.5194,-1.0938,10.0
2024-01-18 16:13:35.293,5.0,"124 km NE of Hihifo, Tonga",-172.8992,-15.2384,10.0
2024-01-18 15:57:34.167,4.7,"78 km ENE of Barcelona, Philippines",127.0422,8.5281,35.0
2024-01-18 15:33:15.991,4.5,"228 km E of Levuka, Fiji",-178.5383,-17.8181,588.379
2024-01-18 14:40:22.103,4.8,"12 km W of El Coyul, Mexico",-95.922,15.9263,32.969
2024-01-18 12:47:37.381,4.6,"29 km E of Lamitan, Philippines",125.9644,6.0394,73.685
2024-01-18 12:46:11.570,5.6,South Sandwich Islands region,-28.506,-55.3553,8.0
2024-01-18 11:52:56.124,4.5,South Sandwich Islands region,-25.2588,-59.1633,29.182
2024-01-18 06:15:44.992,4.6,north of Franz Josef Land,67.0034,86.5295,10.0
2024-01-18 05:12:15.019,5.3,South Sandwich Islands region,-26.2875,-59.652,56.894
2024-01-18 04:50:01.458,5.8,"116 km WSW of Houma, Tonga",-176.3137,-21.6325,155.0
2024-01-18 03:36:51.137,4.6,"273 km SSW of ‘Ohonua, Tonga",-176.0053,-23.6155,58.4
2024-01-18 03:35:57.025,4.7,"10 km NE of Labuan Bajo, Indonesia",119.9523,-8.429,192.679
2024-01-18 03:10:34.206,4.9,south of the Fiji Islands,178.8005,-23.7536,575.179
2024-01-18 01:56:46.692,4.5,"34 km N of Yigo Village, Guam",144.949,13.8386,146.143
2024-01-18 01:47:30.466,4.5,"118 km WSW of Ternate, Indonesia",126.3801,0.4372,40.124
